"id","gender","time","finish","rank"
1,"M",96.2649956157153,1,562
2,"M",107.203681633553,1,1085
3,"W",91.8352586291685,1,151
4,"M",95.9940034517765,1,537
5,"W",100.550189602464,1,813
6,"W",92.4128725788103,1,217
7,"NB",90.2952890371609,1,13
8,"M",128.235000975964,1,1270
9,"NB",96.0701345507175,1,548
10,"M",92.1884836054546,1,197
11,"W",94.4003324341293,1,405
12,"W",126.941722224407,1,1268
13,"M",105.022899786401,1,1020
14,"M",95.3965765370483,1,480
15,"W",104.738492317844,1,1010
16,"M",91.3486375063095,1,101
17,"M",117.3984915026,1,1234
18,"W",107.29214730694,1,1088
19,"W",94.0582204844997,1,383
20,"M",93.4439981653549,1,324
21,"M",95.8123101358045,1,518
22,"M",106.339462252686,1,1067
23,"M",96.6786379354713,1,590
24,"NB",99.5118537308799,1,763
25,"NB",128.358418742875,1,1271
26,"M",95.9084855550926,1,526
27,"M",103.990252621138,1,991
28,"M",97.0840744462851,1,613
29,"W",91.6590081778606,1,126
30,"NB",95.4212418192284,1,485
31,"M",92.734522376905,1,250
32,"W",90.3780675063178,1,23
33,"M",98.9685185396032,1,728
34,"W",115.151080923421,1,1220
35,"M",98.6497655858893,1,716
36,"M",90.2135545810365,1,6
37,"M",102.005566286869,1,889
38,"NB",97.2565258028584,1,629
39,"NB",101.926087334404,1,884
40,"M",110.159806725799,1,1152
41,"W",95.6241661578906,1,499
42,"M",99.561515281827,1,765
43,"W",106.162975688586,1,1059
44,"W",113.322319344364,1,1199
45,"M",97.1742601722052,1,622
46,"M",93.1083585713553,1,288
47,"M",96.6073183482214,1,583
48,"W",98.3051754521013,1,694
49,"W",90.4177312682155,1,27
50,"M",108.289221082826,1,1111
51,"M",96.0126916432556,1,541
52,"M",106.306485593032,1,1063
53,"M",92.2548772524987,1,203
54,"W",110.243352643934,1,1154
55,"W",124.992661219881,1,1263
56,"NB",110.993720242621,1,1173
57,"NB",112.179583463481,1,1184
58,"M",92.4662589825506,1,226
59,"W",97.6135727800911,1,648
60,"W",105.279421204288,1,1030
61,"M",101.067585601338,1,839
62,"M",106.333441854729,1,1066
63,"M",93.6552481617818,1,344
64,"W",100.947769827993,1,833
65,"W",102.791355292592,1,933
66,"W",102.960843989417,1,942
67,"NB",98.2003573320046,1,686
68,"M",93.4870423989934,1,328
69,"W",90.7852487849099,1,62
70,"W",110.789182371175,1,1168
71,"M",95.7658846647531,1,513
72,"W",93.1148013791903,1,290
73,"W",101.511337174338,1,861
74,"W",101.035941845844,1,835
75,"W",107.234938143504,1,1086
76,"M",93.912416345992,1,364
77,"W",91.3983966343648,1,107
78,"W",94.6548019649598,1,425
79,"W",97.1517733278488,1,617
80,"NB",96.9361541923374,1,602
81,"W",96.0413438756225,1,546
82,"W",93.6558040865429,1,345
83,"W",103.124688592903,1,956
84,"W",98.861181607763,1,725
85,"W",106.819149694548,1,1075
86,"NB",113.321933710762,1,1198
87,"W",105.852493122639,1,1050
88,"NB",103.465033706372,1,966
89,"W",99.7491335699335,1,773
90,"M",110.754298861854,1,1167
91,"M",98.3395459732042,1,700
92,"M",92.7318354531256,1,249
93,"M",98.9173949420065,1,727
94,"M",112.468690415323,1,1185
95,"NB",90.5088559484656,1,35
96,"M",99.2017860405788,1,743
97,"M",91.901625908061,1,158
98,"M",101.5330656166,1,864
99,"M",92.0143035462587,1,175
100,"W",105.876865847214,1,1053
101,"M",99.0458068269402,1,734
102,"M",96.1070487674252,1,551
103,"M",91.6493572390199,1,124
104,"M",93.7598025038562,1,354
105,"W",91.7519247676186,1,137
106,"W",93.947037509947,1,367
107,"W",91.7055471446954,1,131
108,"M",113.473687540185,1,1201
109,"NB",97.1769919073948,1,625
110,"M",91.5983969953657,1,118
111,"M",95.9375228891457,1,531
112,"W",127.933255807507,1,1269
113,"W",101.965772225755,1,887
114,"W",107.429371432513,1,1091
115,"M",106.201728125341,1,1061
116,"M",116.137846482076,1,1225
117,"W",112.620351123628,1,1189
118,"W",92.4437766216135,1,220
119,"M",92.3947097133042,1,216
120,"M",109.133561597134,1,1130
121,"NB",106.183596182714,1,1060
122,"W",93.9937464975361,1,374
123,"W",93.4367895508861,1,323
124,"W",95.9648338968332,1,535
125,"M",93.6932765304696,1,350
126,"W",93.8924542462886,1,361
127,"W",90.2781024344581,1,12
128,"M",93.6706927626857,1,347
129,"M",105.322189280075,1,1034
130,"M",96.6783396593758,1,589
131,"W",94.7045653620811,1,431
132,"M",98.384801070611,1,705
133,"M",92.2412557320994,1,200
134,"W",93.1086210393505,1,289
135,"W",93.0639990144879,1,283
136,"W",105.792329329019,1,1049
