"id","time"
1,0.607697982987656
2,0.195247981566614
3,0.518601652109088
4,0.531266527085032
5,0.0430194495165334
6,0.807493093890768
7,1.11244422691048
8,0.0604650832222392
9,0.501826505264021
10,0.423800498649661
11,0.796846158376084
12,0.732288992800608
13,0.036237334284564
14,0.68969887164208
15,0.242608486973779
16,0.421257374138305
17,0.891609705961384
18,0.638629268336335
19,1.41222534633195
20,0.0144616406692239
21,0.538417879163763
22,0.216818747616419
23,0.243126796019976
24,0.529774192108121
25,0.594329790295407
26,0.344756237020144
27,0.068220726505341
28,0.627330184821548
29,0.390296644078885
30,0.708139063053201
31,0.651036807215593
32,0.369223941333909
33,0.122209597886096
34,0.203857584324194
35,0.193664112486627
36,0.48253934661147
37,0.487532302051305
38,0.31124901845441
39,0.218300764726422
40,0.252675964073603
41,0.553620579865055
42,0.540914499097509
43,0.299754596454863
44,0.0268299074073168
45,0.424395072042713
46,0.479011879192089
47,0.312917945630106
48,1.33162380162002
49,1.11465103146869
50,0.587702238250805
51,0.30089863125948
52,0.112904460235417
53,0.330345125592939
54,0.912467701395367
55,0.579021413048727
56,1.76060118781324
57,0.772814811606051
58,0.748861052854495
59,0.740005574526208
60,0.642130990580366
61,0.573208629604474
62,0.225546855623662
63,0.287465533079747
64,0.226944888395265
65,1.21933829657918
66,1.01279917008755
67,0.844050119781542
68,0.292846460090141
69,1.07359824442533
70,0.425933921874492
71,0.141344815255103
72,0.887564385642628
73,0.393084019633828
74,1.34875970129635
75,1.05740399779022
76,0.730279121404902
77,0.397690086785637
78,0.67907054514383
79,1.20921918505227
80,1.01919014299454
81,1.55385840612373
82,1.1545139894729
83,0.254125880397736
84,0.736391326885376
85,0.231273179910293
86,0.354399159875951
87,0.0973183159510464
88,0.171837851671642
89,1.54416493214363
90,1.2272081540592
91,0.249300181722993
92,1.58358860740123
93,0.17726021559413
94,1.39841243141998
95,0.171246946779071
96,0.616312653645617
97,0.0407972134821152
98,0.264546440583762
99,0.210900403455316
100,0.132802213781794
101,0.462249539859325
102,0.80045361489447
103,0.111661825245665
104,0.392234694550326
105,0.266552794883832
106,0.176067387545891
107,0.77611751205703
108,0.0248920179581096
109,0.819122001603361
110,0.288233076926867
111,0.609291362595389
112,0.591718043316342
113,0.312182833012437
114,0.458859837235009
115,0.310165020172963
116,2.11533698027029
117,0.762370989849828
118,1.74553768367716
119,1.20410998640075
120,1.04231413804256
121,0.620343774959855
122,0.309663357888791
123,0.352121513982268
124,0.321261256319452
125,0.579276208759787
126,1.06969944079767
127,0.069137821016519
128,0.169884746659583
129,0.717297444366321
130,0.493876772718708
131,1.36267700924247
132,0.0415346953977128
133,0.171962409251511
134,0.32351076547056
135,0.49790893492475
136,0.350723357101329
137,0.798320626376057
138,0.188584079841141
139,0.168393996742915
140,1.26163303587644
141,0.556354279466559
142,0.416231132986997
143,0.137336608156034
144,0.138591704243565
145,0.0234635119722599
146,0.463638993617402
147,1.31474536194397
148,0.303055124696497
149,0.210024405398439
150,0.393092375697281
151,0.527999748477383
152,0.687048687366831
153,1.18002138418265
154,0.287354206415624
155,0.182940272171218
156,0.177134075934975
157,0.217948604035619
158,0.369808734694619
159,0.197274191555433
160,0.022166102425077
161,2.10828954548049
162,0.0335732354829863
163,0.132965064920526
164,0.436710202512487
165,0.071961861112735
166,0.58598326886207
167,0.183748736849227
